time_ms,T_IR_Pd0um,T_IR_Pd10um,T_IR_Pd20um,T_IR_Pd40um,T_IR_Pd60um,T_IR_Pd100um
0.0000,120.8500,120.8500,120.8500,120.8500,120.8500,120.8500
0.3006,120.9173,120.9173,120.9123,120.9126,120.9074,120.8894
0.6012,121.0276,121.0294,121.0223,121.0226,121.0236,121.0054
0.9018,121.1573,121.1543,121.1534,121.1516,121.1319,121.1170
1.2024,121.2830,121.2839,121.2762,121.2769,121.2630,121.2399
1.5030,121.3992,121.3999,121.3931,121.3947,121.3822,121.3373
1.8036,121.4984,121.4996,121.4934,121.4949,121.4853,121.4305
2.1042,121.5738,121.5758,121.5703,121.5728,121.5659,121.5046
2.4048,121.6335,121.6361,121.6312,121.6353,121.6305,121.5646
2.7054,121.6807,121.6841,121.6795,121.6850,121.6820,121.6117
3.0060,121.7278,121.7314,121.7274,121.7336,121.7323,121.6590
3.3066,121.7805,121.7843,121.7806,121.7873,121.7875,121.7131
3.6072,121.8368,121.8408,121.8373,121.8446,121.8458,121.7712
3.9078,121.8953,121.8994,121.8961,121.9038,121.9063,121.8309
4.2084,121.9537,121.9578,121.9547,121.9627,121.9660,121.8903
4.5090,122.0103,122.0143,122.0112,122.0194,122.0236,121.9479
4.8096,122.0634,122.0673,122.0642,122.0727,122.0777,122.0027
5.1102,122.1105,122.1142,122.1112,122.1199,122.1259,122.0514
5.4108,122.1506,122.1542,122.1512,122.1601,122.1669,122.0930
5.7114,122.1839,122.1875,122.1846,122.1936,122.2009,122.1283
6.0120,122.2111,122.2146,122.2118,122.2211,122.2293,122.1582
6.3126,122.2318,122.2354,122.2326,122.2422,122.2511,122.1814
6.6132,122.2469,122.2505,122.2478,122.2576,122.2674,122.1989
6.9138,122.2571,122.2606,122.2581,122.2682,122.2784,122.2118
7.2144,122.2621,122.2657,122.2632,122.2738,122.2851,122.2203
7.5150,122.2625,122.2661,122.2638,122.2747,122.2866,122.2236
7.8156,122.2588,122.2624,122.2603,122.2714,122.2840,122.2226
8.1162,122.2513,122.2551,122.2531,122.2647,122.2780,122.2185
8.4168,122.2400,122.2438,122.2421,122.2540,122.2681,122.2109
8.7174,122.2254,122.2292,122.2277,122.2400,122.2549,122.1996
9.0180,122.2080,122.2119,122.2105,122.2231,122.2385,122.1850
9.3186,122.1874,122.1915,122.1903,122.2035,122.2198,122.1685
9.6192,122.1643,122.1685,122.1675,122.1812,122.1981,122.1491
9.9198,122.1389,122.1432,122.1423,122.1563,122.1739,122.1270
10.2204,122.1113,122.1158,122.1152,122.1297,122.1476,122.1027
10.5210,122.0816,122.0862,122.0858,122.1007,122.1198,122.0772
10.8216,122.0500,122.0546,122.0545,122.0699,122.0896,122.0493
11.1222,122.0170,122.0217,122.0218,122.0374,122.0576,122.0195
11.4228,121.9820,121.9870,121.9873,122.0036,122.0245,121.9881
11.7234,121.9458,121.9509,121.9514,121.9681,121.9898,121.9561
12.0240,121.9083,121.9135,121.9142,121.9313,121.9538,121.9222
12.3246,121.8696,121.8750,121.8760,121.8936,121.9163,121.8869
12.6253,121.8299,121.8353,121.8366,121.8546,121.8784,121.8508
12.9259,121.7890,121.7945,121.7961,121.8147,121.8390,121.8142
13.2265,121.7476,121.7532,121.7550,121.7738,121.7988,121.7760
13.5271,121.7050,121.7107,121.7129,121.7325,121.7579,121.7370
13.8277,121.6619,121.6676,121.6701,121.6901,121.7165,121.6977
14.1283,121.6182,121.6241,121.6267,121.6470,121.6741,121.6579
14.4289,121.5738,121.5799,121.5829,121.6037,121.6311,121.6170
14.7295,121.5290,121.5352,121.5384,121.5597,121.5880,121.5755
15.0301,121.4837,121.4899,121.4934,121.5153,121.5442,121.5341
15.3307,121.4381,121.4445,121.4483,121.4703,121.5000,121.4921
15.6313,121.3920,121.3985,121.4026,121.4253,121.4553,121.4495
15.9319,121.3457,121.3524,121.3567,121.3797,121.4108,121.4065
16.2325,121.2993,121.3060,121.3105,121.3339,121.3654,121.3639
16.5331,121.2525,121.2594,121.2643,121.2881,121.3202,121.3206
16.8337,121.2056,121.2127,121.2177,121.2421,121.2748,121.2771
17.1343,121.1586,121.1657,121.1711,121.1959,121.2294,121.2334
17.4349,121.1114,121.1190,121.1245,121.1494,121.1836,121.1902
17.7355,121.0643,121.0718,121.0776,121.1033,121.1377,121.1462
18.0361,121.0170,121.0247,121.0308,121.0568,121.0921,121.1024
18.3367,120.9699,120.9778,120.9840,121.0104,121.0463,121.0584
18.6373,120.9225,120.9307,120.9373,120.9639,121.0005,121.0150
18.9379,120.8755,120.8836,120.8905,120.9177,120.9546,120.9709
19.2385,120.8284,120.8367,120.8437,120.8714,120.9093,120.9271
19.5391,120.7814,120.7900,120.7973,120.8251,120.8635,120.8834
19.8397,120.7345,120.7431,120.7507,120.7791,120.8179,120.8400
20.1403,120.6877,120.6965,120.7043,120.7330,120.7725,120.7962
20.4409,120.6412,120.6500,120.6579,120.6872,120.7274,120.7528
20.7415,120.5945,120.6037,120.6119,120.6414,120.6821,120.7096
21.0421,120.5482,120.5574,120.5658,120.5960,120.6371,120.6665
21.3427,120.5021,120.5114,120.5199,120.5504,120.5925,120.6233
21.6433,120.4560,120.4657,120.4744,120.5052,120.5476,120.5804
21.9439,120.4102,120.4199,120.4287,120.4602,120.5032,120.5378
22.2445,120.3646,120.3745,120.3836,120.4153,120.4588,120.4952
22.5451,120.3193,120.3294,120.3385,120.3707,120.4150,120.4528
22.8457,120.2741,120.2842,120.2938,120.3262,120.3709,120.4105
23.1463,120.2292,120.2395,120.2491,120.2821,120.3272,120.3688
23.4469,120.1845,120.1949,120.2047,120.2380,120.2838,120.3269
23.7475,120.1400,120.1507,120.1607,120.1943,120.2407,120.2854
24.0481,120.0959,120.1065,120.1167,120.1508,120.1977,120.2440
24.3487,120.0519,120.0627,120.0731,120.1076,120.1550,120.2032
24.6493,120.0082,120.0192,120.0297,120.0646,120.1126,120.1619
24.9499,119.9647,119.9759,119.9867,120.0218,120.0701,120.1214
25.2505,119.9215,119.9329,119.9438,119.9794,120.0283,120.0810
25.5511,119.8787,119.8901,119.9012,119.9371,119.9865,120.0411
25.8517,119.8359,119.8476,119.8589,119.8952,119.9453,120.0009
26.1523,119.7936,119.8054,119.8167,119.8535,119.9038,119.9613
26.4529,119.7515,119.7634,119.7750,119.8121,119.8630,119.9220
26.7535,119.7096,119.7218,119.7334,119.7708,119.8223,119.8830
27.0541,119.6682,119.6802,119.6922,119.7300,119.7818,119.8438
27.3547,119.6268,119.6392,119.6511,119.6895,119.7417,119.8053
27.6553,119.5859,119.5983,119.6105,119.6490,119.7018,119.7670
27.9559,119.5450,119.5577,119.5702,119.6090,119.6624,119.7289
28.2565,119.5047,119.5174,119.5299,119.5691,119.6228,119.6908
28.5571,119.4644,119.4774,119.4901,119.5297,119.5839,119.6534
28.8577,119.4245,119.4377,119.4505,119.4903,119.5450,119.6161
29.1583,119.3850,119.3981,119.4113,119.4515,119.5067,119.5788
29.4589,119.3456,119.3591,119.3721,119.4128,119.4682,119.5420
29.7595,119.3066,119.3201,119.3334,119.3743,119.4304,119.5056
30.0601,119.2678,119.2815,119.2950,119.3362,119.3927,119.4694
30.3607,119.2293,119.2431,119.2567,119.2983,119.3552,119.4331
30.6613,119.1912,119.2050,119.2189,119.2608,119.3180,119.3974
30.9619,119.1532,119.1673,119.1812,119.2232,119.2812,119.3619
31.2625,119.1157,119.1297,119.1439,119.1864,119.2447,119.3268
31.5631,119.0783,119.0926,119.1067,119.1496,119.2080,119.2914
31.8637,119.0412,119.0556,119.0700,119.1131,119.1722,119.2569
32.1643,119.0044,119.0189,119.0335,119.0767,119.1363,119.2224
32.4649,118.9679,118.9825,118.9971,119.0409,119.1009,119.1882
32.7655,118.9316,118.9464,118.9613,119.0053,119.0654,119.1539
33.0661,118.8955,118.9106,118.9255,118.9697,119.0306,119.1205
33.3667,118.8600,118.8749,118.8901,118.9347,118.9958,119.0871
33.6673,118.8245,118.8397,118.8549,118.8998,118.9612,119.0537
33.9679,118.7892,118.8047,118.8201,118.8652,118.9269,119.0205
34.2685,118.7544,118.7698,118.7854,118.8307,118.8931,118.9882
34.5691,118.7197,118.7353,118.7509,118.7968,118.8594,118.9557
34.8697,118.6854,118.7011,118.7170,118.7629,118.8257,118.9233
35.1703,118.6512,118.6671,118.6831,118.7292,118.7928,118.8911
35.4709,118.6175,118.6333,118.6495,118.6960,118.7598,118.8598
35.7715,118.5838,118.5999,118.6160,118.6630,118.7271,118.8283
36.0721,118.5505,118.5667,118.5831,118.6302,118.6945,118.7967
36.3727,118.5175,118.5336,118.5503,118.5974,118.6626,118.7658
36.6733,118.4846,118.5011,118.5176,118.5653,118.6306,118.7353
36.9739,118.4521,118.4686,118.4854,118.5333,118.5988,118.7047
37.2745,118.4198,118.4364,118.4533,118.5014,118.5674,118.6740
37.5752,118.3879,118.4044,118.4214,118.4698,118.5363,118.6443
37.8758,118.3561,118.3729,118.3898,118.4386,118.5054,118.6146
38.1764,118.3243,118.3414,118.3586,118.4075,118.4744,118.5849
38.4770,118.2933,118.3101,118.3276,118.3765,118.4443,118.5552
38.7776,118.2621,118.2793,118.2966,118.3462,118.4140,118.5265
39.0782,118.2313,118.2486,118.2662,118.3158,118.3840,118.4977
39.3788,118.2008,118.2181,118.2359,118.2857,118.3540,118.4689
39.6794,118.1704,118.1878,118.2057,118.2557,118.3248,118.4400
39.9800,118.1404,118.1580,118.1757,118.2263,118.2954,118.4123
40.2806,118.1103,118.1282,118.1463,118.1969,118.2662,118.3843
40.5812,118.0809,118.0985,118.1169,118.1675,118.2374,118.3562
40.8818,118.0514,118.0694,118.0876,118.1388,118.2090,118.3285
41.1824,118.0222,118.0403,118.0588,118.1101,118.1806,118.3017
41.4830,117.9934,118.0115,118.0301,118.0816,118.1521,118.2745
41.7836,117.9647,117.9829,118.0016,118.0532,118.1245,118.2472
42.0842,117.9363,117.9546,117.9732,118.0254,118.0967,118.2205
42.3848,117.9080,117.9265,117.9455,117.9976,118.0692,118.1944
42.6854,117.8801,117.8984,117.9176,117.9698,118.0417,118.1681
42.9860,117.8523,117.8710,117.8899,117.9425,118.0151,118.1414
43.2866,117.8246,117.8434,117.8627,117.9155,117.9882,118.1158
43.5872,117.7975,117.8160,117.8355,117.8885,117.9613,118.0906
43.8878,117.7702,117.7891,117.8085,117.8616,117.9349,118.0649
44.1884,117.7433,117.7623,117.7818,117.8353,117.9089,118.0392
44.4890,117.7166,117.7357,117.7555,117.8090,117.8828,118.0145
44.7896,117.6902,117.7091,117.7292,117.7827,117.8567,117.9898
45.0902,117.6638,117.6832,117.7029,117.7568,117.8316,117.9651
45.3908,117.6377,117.6571,117.6772,117.7314,117.8061,117.9401
45.6914,117.6120,117.6312,117.6516,117.7059,117.7809,117.9164
45.9920,117.5862,117.6058,117.6261,117.6804,117.7557,117.8924
46.2926,117.5607,117.5805,117.6007,117.6556,117.7313,117.8682
46.5932,117.5356,117.5553,117.5759,117.6307,117.7066,117.8441
46.8938,117.5106,117.5301,117.5509,117.6059,117.6819,117.8213
47.1944,117.4857,117.5057,117.5261,117.5813,117.6579,117.7978
47.4950,117.4609,117.4810,117.5018,117.5574,117.6341,117.7744
47.7956,117.4368,117.4565,117.4776,117.5332,117.6103,117.7513
48.0962,117.4124,117.4325,117.4534,117.5090,117.5862,117.7291
48.3968,117.3883,117.4086,117.4294,117.4855,117.5632,117.7064
48.6974,117.3646,117.3847,117.4060,117.4622,117.5399,117.6835
48.9980,117.3409,117.3610,117.3824,117.4388,117.5166,117.6614
49.2986,117.3174,117.3378,117.3589,117.4154,117.4936,117.6400
49.5992,117.2940,117.3145,117.3360,117.3928,117.4714,117.6178
49.8998,117.2711,117.2913,117.3131,117.3700,117.4487,117.5955
50.2004,117.2480,117.2687,117.2902,117.3472,117.4260,117.5743
50.5010,117.2252,117.2459,117.2675,117.3248,117.4041,117.5534
50.8016,117.2029,117.2234,117.2455,117.3028,117.3823,117.5320
51.1022,117.1804,117.2011,117.2231,117.2807,117.3604,117.5103
51.4028,117.1582,117.1792,117.2009,117.2585,117.3385,117.4901
51.7034,117.1361,117.1571,117.1792,117.2372,117.3174,117.4697
52.0040,117.1145,117.1352,117.1576,117.2156,117.2960,117.4488
52.3046,117.0926,117.1138,117.1360,117.1941,117.2748,117.4280
52.6052,117.0711,117.0923,117.1145,117.1729,117.2537,117.4084
52.9058,117.0500,117.0709,117.0936,117.1522,117.2333,117.3885
53.2064,117.0287,117.0499,117.0725,117.1312,117.2126,117.3683
53.5070,117.0077,117.0292,117.0515,117.1103,117.1919,117.3482
53.8076,116.9869,117.0083,117.0310,117.0900,117.1718,117.3294
54.1082,116.9664,116.9876,117.0105,117.0697,117.1518,117.3099
54.4088,116.9458,116.9675,116.9902,117.0494,117.1318,117.2903
54.7094,116.9254,116.9471,116.9699,117.0292,117.1117,117.2712
55.0100,116.9055,116.9270,116.9502,117.0097,117.0924,117.2527
55.3106,116.8853,116.9070,116.9302,116.9898,117.0729,117.2338
55.6112,116.8655,116.8874,116.9104,116.9701,117.0534,117.2148
55.9118,116.8459,116.8677,116.8910,116.9508,117.0341,117.1964
56.2124,116.8263,116.8481,116.8717,116.9317,117.0155,117.1785
56.5130,116.8070,116.8291,116.8524,116.9126,116.9965,117.1600
56.8136,116.7877,116.8098,116.8332,116.8934,116.9775,117.1416
57.1142,116.7688,116.7908,116.8146,116.8750,116.9591,117.1241
57.4148,116.7498,116.7720,116.7957,116.8563,116.9408,117.1065
57.7154,116.7311,116.7534,116.7770,116.8376,116.9225,117.0887
58.0160,116.7127,116.7348,116.7587,116.8194,116.9041,117.0709
58.3166,116.6941,116.7163,116.7403,116.8013,116.8865,117.0540
58.6172,116.6758,116.6983,116.7222,116.7833,116.8685,117.0369
58.9178,116.6576,116.6801,116.7041,116.7652,116.8507,117.0197
59.2184,116.6397,116.6622,116.6865,116.7477,116.8331,117.0024
59.5190,116.6218,116.6444,116.6686,116.7300,116.8160,116.9862
59.8196,116.6040,116.6267,116.6510,116.7125,116.7986,116.9694
60.1202,116.5866,116.6092,116.6337,116.6951,116.7813,116.9527
60.4208,116.5691,116.5918,116.6163,116.6782,116.7645,116.9362
60.7214,116.5518,116.5748,116.5992,116.6609,116.7477,116.9205
61.0220,116.5347,116.5575,116.5820,116.6440,116.7309,116.9041
61.3226,116.5178,116.5405,116.5654,116.6273,116.7141,116.8880
61.6232,116.5009,116.5238,116.5485,116.6107,116.6980,116.8720
61.9238,116.4840,116.5071,116.5318,116.5941,116.6815,116.8568
62.2244,116.4676,116.4906,116.5155,116.5776,116.6653,116.8409
62.5251,116.4509,116.4741,116.4991,116.5617,116.6491,116.8251
62.8257,116.4347,116.4580,116.4829,116.5455,116.6335,116.8100
63.1263,116.4185,116.4417,116.4667,116.5294,116.6175,116.7950
63.4269,116.4024,116.4257,116.4510,116.5136,116.6017,116.7797
63.7275,116.3865,116.4098,116.4350,116.4980,116.5864,116.7644
64.0281,116.3705,116.3941,116.4192,116.4823,116.5709,116.7499
64.3287,116.3550,116.3784,116.4038,116.4668,116.5556,116.7351
64.6293,116.3393,116.3628,116.3883,116.4517,116.5402,116.7204
64.9299,116.3239,116.3476,116.3730,116.4363,116.5255,116.7056
65.2305,116.3087,116.3322,116.3577,116.4212,116.5104,116.6916
65.5311,116.2934,116.3171,116.3428,116.4062,116.4955,116.6773
65.8317,116.2784,116.3021,116.3277,116.3915,116.4808,116.6630
66.1323,116.2634,116.2872,116.3129,116.3767,116.4664,116.6487
66.4329,116.2487,116.2724,116.2982,116.3620,116.4518,116.6352
66.7335,116.2338,116.2577,116.2836,116.3477,116.4374,116.6211
67.0341,116.2192,116.2434,116.2691,116.3332,116.4233,116.6074
67.3347,116.2049,116.2288,116.2547,116.3189,116.4091,116.5936
67.6353,116.1904,116.2145,116.2407,116.3047,116.3952,116.5805
67.9359,116.1763,116.2004,116.2264,116.2908,116.3811,116.5669
68.2365,116.1621,116.1862,116.2124,116.2768,116.3676,116.5536
68.5371,116.1482,116.1723,116.1986,116.2629,116.3538,116.5404
68.8377,116.1343,116.1584,116.1847,116.2493,116.3402,116.5276
69.1383,116.1205,116.1448,116.1711,116.2356,116.3267,116.5144
69.4389,116.1069,116.1310,116.1574,116.2222,116.3135,116.5015
69.7395,116.0933,116.1176,116.1442,116.2087,116.3002,116.4888
70.0401,116.0798,116.1042,116.1307,116.1956,116.2870,116.4763
70.3407,116.0665,116.0908,116.1174,116.1823,116.2741,116.4635
70.6413,116.0533,116.0777,116.1043,116.1693,116.2611,116.4510
70.9419,116.0401,116.0646,116.0913,116.1563,116.2483,116.4388
71.2425,116.0271,116.0517,116.0784,116.1435,116.2355,116.4265
71.5431,116.0142,116.0388,116.0655,116.1308,116.2231,116.4143
71.8437,116.0013,116.0260,116.0529,116.1180,116.2103,116.4021
72.1443,115.9887,116.0134,116.0402,116.1057,116.1981,116.3904
72.4449,115.9761,116.0007,116.0277,116.0931,116.1857,116.3783
72.7455,115.9635,115.9883,116.0154,116.0808,116.1736,116.3666
73.0461,115.9512,115.9759,116.0030,116.0685,116.1614,116.3548
73.3467,115.9388,115.9637,115.9908,116.0565,116.1494,116.3436
73.6473,115.9267,115.9515,115.9787,116.0443,116.1376,116.3318
73.9479,115.9144,115.9394,115.9668,116.0324,116.1256,116.3205
74.2485,115.9025,115.9275,115.9548,116.0206,116.1140,116.3092
74.5491,115.8907,115.9156,115.9430,116.0088,116.1023,116.2981
74.8497,115.8787,115.9039,115.9312,115.9972,116.0909,116.2868
