time_ms,T_IR_Pd0um,T_IR_Pd10um,T_IR_Pd20um,T_IR_Pd40um,T_IR_Pd60um,T_IR_Pd100um
75.1503,115.8672,115.8922,115.9196,115.9856,116.0792,116.2759
75.4509,115.8555,115.8806,115.9081,115.9742,116.0680,116.2650
75.7515,115.8440,115.8691,115.8966,115.9628,116.0567,116.2542
76.0521,115.8326,115.8577,115.8853,115.9515,116.0456,116.2431
76.3527,115.8212,115.8466,115.8740,115.9404,116.0344,116.2326
76.6533,115.8101,115.8351,115.8629,115.9293,116.0235,116.2221
76.9539,115.7987,115.8242,115.8518,115.9183,116.0127,116.2115
77.2545,115.7878,115.8131,115.8408,115.9073,116.0017,116.2010
77.5551,115.7768,115.8021,115.8299,115.8966,115.9911,116.1908
77.8557,115.7659,115.7913,115.8191,115.8857,115.9803,116.1807
78.1563,115.7551,115.7805,115.8084,115.8751,115.9700,116.1702
78.4569,115.7443,115.7700,115.7976,115.8645,115.9593,116.1602
78.7575,115.7338,115.7592,115.7872,115.8540,115.9490,116.1502
79.0581,115.7231,115.7488,115.7767,115.8436,115.9387,116.1405
79.3587,115.7128,115.7383,115.7663,115.8333,115.9285,116.1303
79.6593,115.7024,115.7279,115.7561,115.8232,115.9183,116.1206
79.9599,115.6920,115.7178,115.7458,115.8128,115.9083,116.1109
80.2605,115.6820,115.7075,115.7358,115.8029,115.8984,116.1015
80.5611,115.6718,115.6975,115.7255,115.7929,115.8883,116.0916
80.8617,115.6618,115.6874,115.7158,115.7831,115.8786,116.0823
81.1623,115.6517,115.6776,115.7058,115.7731,115.8688,116.0730
81.4629,115.6419,115.6678,115.6960,115.7635,115.8592,116.0637
81.7635,115.6322,115.6579,115.6863,115.7539,115.8494,116.0541
82.0641,115.6223,115.6483,115.6767,115.7442,115.8401,116.0453
82.3647,115.6128,115.6387,115.6671,115.7347,115.8307,116.0362
82.6653,115.6031,115.6291,115.6575,115.7253,115.8212,116.0271
82.9659,115.5937,115.6196,115.6483,115.7160,115.8119,116.0180
83.2665,115.5842,115.6104,115.6389,115.7065,115.8029,116.0094
83.5671,115.5749,115.6010,115.6296,115.6975,115.7938,116.0006
83.8677,115.5657,115.5917,115.6204,115.6883,115.7845,115.9917
84.1683,115.5564,115.5827,115.6113,115.6792,115.7756,115.9829
84.4689,115.5475,115.5735,115.6023,115.6702,115.7667,115.9747
84.7695,115.5384,115.5646,115.5932,115.6614,115.7580,115.9661
85.0701,115.5293,115.5555,115.5844,115.6526,115.7489,115.9573
85.3707,115.5206,115.5468,115.5756,115.6435,115.7405,115.9491
85.6713,115.5117,115.5380,115.5667,115.6351,115.7319,115.9409
85.9719,115.5030,115.5291,115.5581,115.6264,115.7232,115.9327
86.2725,115.4942,115.5207,115.5496,115.6179,115.7147,115.9241
86.5731,115.4858,115.5120,115.5410,115.6093,115.7064,115.9162
86.8737,115.4772,115.5035,115.5324,115.6010,115.6980,115.9083
87.1743,115.4686,115.4951,115.5241,115.5927,115.6895,115.9003
87.4749,115.4604,115.4868,115.5158,115.5842,115.6815,115.8919
87.7756,115.4520,115.4785,115.5074,115.5762,115.6734,115.8845
88.0762,115.4438,115.4701,115.4993,115.5680,115.6652,115.8768
88.3768,115.4355,115.4621,115.4911,115.5599,115.6570,115.8688
88.6774,115.4275,115.4539,115.4831,115.5518,115.6494,115.8609
88.9780,115.4194,115.4459,115.4750,115.5440,115.6414,115.8537
89.2786,115.4113,115.4379,115.4672,115.5361,115.6334,115.8462
89.5792,115.4035,115.4300,115.4593,115.5281,115.6257,115.8385
89.8798,115.3955,115.4222,115.4513,115.5205,115.6182,115.8309
90.1804,115.3878,115.4142,115.4437,115.5129,115.6106,115.8239
90.4810,115.3801,115.4068,115.4360,115.5052,115.6026,115.8166
90.7816,115.3724,115.3990,115.4284,115.4974,115.5955,115.8091
91.0822,115.3648,115.3914,115.4207,115.4901,115.5880,115.8019
91.3828,115.3571,115.3840,115.4134,115.4826,115.5806,115.7951
91.6834,115.3498,115.3765,115.4059,115.4751,115.5730,115.7880
91.9840,115.3423,115.3691,115.3984,115.4678,115.5661,115.7805
92.2846,115.3349,115.3616,115.3912,115.4607,115.5588,115.7738
92.5852,115.3277,115.3546,115.3841,115.4535,115.5514,115.7672
92.8858,115.3204,115.3472,115.3769,115.4461,115.5444,115.7602
93.1864,115.3133,115.3400,115.3695,115.4393,115.5375,115.7529
93.4870,115.3060,115.3329,115.3627,115.4322,115.5305,115.7466
93.7876,115.2991,115.3259,115.3556,115.4252,115.5232,115.7400
94.0882,115.2920,115.3189,115.3485,115.4181,115.5167,115.7333
94.3888,115.2849,115.3119,115.3417,115.4115,115.5099,115.7262
94.6894,115.2782,115.3052,115.3349,115.4046,115.5030,115.7202
94.9900,115.2712,115.2983,115.3281,115.3976,115.4961,115.7139
95.2906,115.2645,115.2914,115.3212,115.3911,115.4898,115.7071
95.5912,115.2577,115.2849,115.3148,115.3845,115.4831,115.7005
95.8918,115.2512,115.2782,115.3080,115.3778,115.4762,115.6948
96.1924,115.2445,115.2716,115.3013,115.3711,115.4699,115.6884
96.4930,115.2378,115.2649,115.2949,115.3650,115.4637,115.6819
96.7936,115.2315,115.2587,115.2885,115.3585,115.4572,115.6756
97.0942,115.2248,115.2520,115.2820,115.3519,115.4506,115.6701
97.3948,115.2184,115.2456,115.2755,115.3456,115.4446,115.6639
97.6954,115.2121,115.2394,115.2695,115.3395,115.4384,115.6574
97.9960,115.2059,115.2331,115.2631,115.3333,115.4320,115.6516
98.2966,115.1996,115.2268,115.2568,115.3268,115.4257,115.6462
98.5972,115.1933,115.2206,115.2508,115.3210,115.4201,115.6401
98.8978,115.1873,115.2147,115.2447,115.3149,115.4139,115.6337
99.1984,115.1811,115.2085,115.2386,115.3087,115.4077,115.6283
99.4990,115.1750,115.2023,115.2325,115.3027,115.4019,115.6230
99.7996,115.1692,115.1966,115.2268,115.2970,115.3962,115.6170
100.1002,115.1632,115.1905,115.2208,115.2911,115.3902,115.6108
100.4008,115.1573,115.1846,115.2148,115.2850,115.3841,115.6058
100.7014,115.1513,115.1787,115.2091,115.2795,115.3788,115.6004
101.0020,115.1457,115.1731,115.2034,115.2738,115.3730,115.5946
101.3026,115.1398,115.1673,115.1976,115.2680,115.3672,115.5887
101.6032,115.1340,115.1614,115.1917,115.2623,115.3615,115.5840
101.9038,115.1285,115.1560,115.1864,115.2570,115.3563,115.5786
102.2044,115.1228,115.1502,115.1806,115.2513,115.3506,115.5729
102.5050,115.1172,115.1447,115.1751,115.2456,115.3449,115.5674
102.8056,115.1117,115.1392,115.1696,115.2403,115.3396,115.5629
103.1062,115.1063,115.1338,115.1643,115.2350,115.3344,115.5574
103.4068,115.1008,115.1283,115.1588,115.2296,115.3290,115.5519
103.7074,115.0953,115.1228,115.1532,115.2240,115.3234,115.5468
104.0080,115.0901,115.1177,115.1482,115.2191,115.3185,115.5422
104.3086,115.0847,115.1122,115.1428,115.2138,115.3132,115.5371
104.6092,115.0794,115.1070,115.1375,115.2084,115.3079,115.5316
104.9098,115.0742,115.1018,115.1324,115.2033,115.3026,115.5269
105.2104,115.0691,115.0967,115.1273,115.1984,115.2980,115.5224
105.5110,115.0640,115.0915,115.1222,115.1933,115.2927,115.5174
105.8116,115.0587,115.0864,115.1170,115.1880,115.2876,115.5121
106.1122,115.0539,115.0816,115.1122,115.1833,115.2827,115.5077
106.4128,115.0487,115.0765,115.1071,115.1783,115.2780,115.5031
106.7134,115.0437,115.0715,115.1022,115.1733,115.2730,115.4982
107.0140,115.0389,115.0666,115.0973,115.1684,115.2679,115.4931
107.3146,115.0340,115.0618,115.0925,115.1638,115.2635,115.4890
107.6152,115.0292,115.0568,115.0877,115.1589,115.2586,115.4844
107.9158,115.0242,115.0520,115.0827,115.1540,115.2537,115.4796
108.2164,115.0196,115.0475,115.0783,115.1495,115.2489,115.4748
108.5170,115.0148,115.0426,115.0734,115.1448,115.2446,115.4709
108.8176,115.0101,115.0379,115.0688,115.1402,115.2398,115.4662
109.1182,115.0055,115.0334,115.0641,115.1354,115.2350,115.4616
109.4188,115.0008,115.0287,115.0597,115.1311,115.2307,115.4570
109.7194,114.9962,115.0242,115.0550,115.1265,115.2262,115.4532
110.0200,114.9917,115.0195,115.0504,115.1219,115.2217,115.4487
110.3206,114.9873,115.0152,115.0462,115.1176,115.2171,115.4441
110.6212,114.9827,115.0106,115.0416,115.1133,115.2130,115.4400
110.9218,114.9782,115.0062,115.0372,115.1088,115.2084,115.4362
111.2224,114.9740,115.0019,115.0329,115.1043,115.2041,115.4318
111.5230,114.9695,114.9975,115.0286,115.1003,115.1998,115.4274
111.8236,114.9653,114.9932,115.0243,115.0959,115.1958,115.4235
112.1242,114.9609,114.9888,115.0199,115.0916,115.1914,115.4197
112.4248,114.9567,114.9848,115.0159,115.0874,115.1871,115.4154
112.7255,114.9525,114.9805,115.0116,115.0834,115.1831,115.4111
113.0261,114.9483,114.9762,115.0074,115.0792,115.1790,115.4075
113.3267,114.9443,114.9723,115.0033,115.0750,115.1749,115.4035
113.6273,114.9401,114.9681,114.9993,115.0711,115.1707,115.3995
113.9279,114.9360,114.9640,114.9952,115.0670,115.1669,115.3953
114.2285,114.9320,114.9600,114.9911,115.0630,115.1628,115.3919
114.5291,114.9280,114.9561,114.9873,115.0590,115.1588,115.3879
114.8297,114.9240,114.9520,114.9833,115.0553,115.1548,115.3841
115.1303,114.9200,114.9481,114.9793,115.0513,115.1511,115.3802
115.4309,114.9162,114.9443,114.9755,115.0474,115.1472,115.3769
115.7315,114.9122,114.9403,114.9717,115.0436,115.1432,115.3729
116.0321,114.9084,114.9365,114.9678,115.0398,115.1396,115.3692
116.3327,114.9046,114.9326,114.9640,115.0360,115.1358,115.3655
116.6333,114.9007,114.9290,114.9604,115.0322,115.1320,115.3623
116.9339,114.8970,114.9251,114.9565,115.0287,115.1282,115.3585
117.2345,114.8933,114.9214,114.9529,115.0249,115.1247,115.3548
117.5351,114.8896,114.9178,114.9492,115.0212,115.1208,115.3514
117.8357,114.8860,114.9141,114.9456,115.0176,115.1173,115.3480
118.1363,114.8823,114.9105,114.9419,115.0141,115.1137,115.3444
118.4369,114.8788,114.9069,114.9383,115.0105,115.1103,115.3409
118.7375,114.8751,114.9035,114.9349,115.0069,115.1066,115.3376
119.0381,114.8716,114.8998,114.9313,115.0036,115.1031,115.3343
119.3387,114.8680,114.8963,114.9278,115.0000,115.0997,115.3309
119.6393,114.8646,114.8930,114.9244,114.9966,115.0962,115.3274
119.9399,114.8612,114.8893,114.9210,114.9932,115.0928,115.3243
120.2405,114.8577,114.8861,114.9176,114.9899,115.0893,115.3210
120.5411,114.8544,114.8826,114.9142,114.9865,115.0862,115.3176
120.8417,114.8508,114.8793,114.9110,114.9831,115.0827,115.3144
121.1423,114.8477,114.8760,114.9076,114.9799,115.0794,115.3115
121.4429,114.8443,114.8726,114.9043,114.9766,115.0762,115.3080
121.7435,114.8410,114.8695,114.9010,114.9733,115.0730,115.3050
122.0441,114.8377,114.8661,114.8978,114.9701,115.0697,115.3018
122.3447,114.8344,114.8630,114.8946,114.9671,115.0664,115.2990
122.6453,114.8314,114.8597,114.8913,114.9638,115.0634,115.2957
122.9459,114.8280,114.8566,114.8883,114.9607,115.0601,115.2926
123.2465,114.8250,114.8534,114.8851,114.9576,115.0571,115.2896
123.5471,114.8218,114.8503,114.8820,114.9545,115.0539,115.2868
123.8477,114.8186,114.8473,114.8789,114.9515,115.0510,115.2836
124.1483,114.8156,114.8441,114.8759,114.9484,115.0477,115.2806
124.4489,114.8125,114.8412,114.8728,114.9455,115.0448,115.2778
124.7495,114.8096,114.8381,114.8699,114.9424,115.0418,115.2751
125.0501,114.8065,114.8351,114.8669,114.9395,115.0390,115.2720
125.3507,114.8036,114.8322,114.8638,114.9366,115.0359,115.2692
125.6513,114.8007,114.8291,114.8610,114.9337,115.0330,115.2665
125.9519,114.7977,114.8263,114.8581,114.9308,115.0302,115.2635
126.2525,114.7949,114.8233,114.8552,114.9279,115.0272,115.2607
126.5531,114.7919,114.8206,114.8523,114.9252,115.0244,115.2580
126.8537,114.7892,114.8177,114.8495,114.9222,115.0215,115.2554
127.1543,114.7863,114.8148,114.8468,114.9195,115.0189,115.2524
127.4549,114.7835,114.8120,114.8439,114.9167,115.0159,115.2498
127.7555,114.7808,114.8092,114.8413,114.9140,115.0132,115.2472
128.0561,114.7780,114.8066,114.8385,114.9112,115.0105,115.2448
128.3567,114.7753,114.8037,114.8358,114.9086,115.0077,115.2418
128.6573,114.7726,114.8011,114.8330,114.9060,115.0050,115.2393
128.9579,114.7699,114.7984,114.8304,114.9032,115.0024,115.2368
129.2585,114.7673,114.7957,114.8278,114.9007,114.9999,115.2343
129.5591,114.7646,114.7932,114.8250,114.8981,114.9971,115.2313
129.8597,114.7621,114.7905,114.8226,114.8955,114.9946,115.2291
130.1603,114.7594,114.7880,114.8200,114.8928,114.9920,115.2266
130.4609,114.7569,114.7853,114.8174,114.8904,114.9895,115.2242
130.7615,114.7543,114.7829,114.8149,114.8879,114.9867,115.2215
131.0621,114.7517,114.7804,114.8124,114.8852,114.9844,115.2193
131.3627,114.7493,114.7778,114.8100,114.8828,114.9819,115.2169
131.6633,114.7467,114.7754,114.8073,114.8804,114.9793,115.2145
131.9639,114.7443,114.7729,114.8050,114.8780,114.9768,115.2119
132.2645,114.7417,114.7705,114.8025,114.8754,114.9745,115.2098
132.5651,114.7394,114.7680,114.8001,114.8732,114.9721,115.2075
132.8657,114.7370,114.7657,114.7977,114.8708,114.9695,115.2050
133.1663,114.7345,114.7633,114.7954,114.8684,114.9673,115.2026
133.4669,114.7323,114.7608,114.7930,114.8660,114.9649,115.2005
133.7675,114.7298,114.7586,114.7906,114.8638,114.9626,115.1983
134.0681,114.7275,114.7562,114.7884,114.8616,114.9601,115.1958
134.3687,114.7252,114.7540,114.7860,114.8591,114.9580,115.1937
134.6693,114.7230,114.7516,114.7838,114.8570,114.9557,115.1916
134.9699,114.7207,114.7494,114.7815,114.8547,114.9533,115.1895
135.2705,114.7183,114.7472,114.7793,114.8525,114.9511,115.1868
135.5711,114.7163,114.7448,114.7771,114.8502,114.9490,115.1850
135.8717,114.7139,114.7428,114.7747,114.8482,114.9468,115.1830
136.1723,114.7118,114.7405,114.7727,114.8460,114.9444,115.1808
136.4729,114.7097,114.7383,114.7705,114.8437,114.9424,115.1783
136.7735,114.7075,114.7363,114.7684,114.8417,114.9402,115.1766
137.0741,114.7054,114.7341,114.7662,114.8395,114.9381,115.1746
137.3747,114.7032,114.7321,114.7642,114.8375,114.9358,115.1725
137.6754,114.7012,114.7298,114.7621,114.8353,114.9339,115.1701
137.9760,114.6990,114.7280,114.7599,114.8334,114.9318,115.1686
138.2766,114.6969,114.7258,114.7580,114.8313,114.9296,115.1665
138.5772,114.6950,114.7237,114.7559,114.8292,114.9276,115.1644
138.8778,114.6929,114.7217,114.7539,114.8272,114.9257,115.1622
139.1784,114.6910,114.7197,114.7519,114.8253,114.9237,115.1607
139.4790,114.6888,114.7178,114.7500,114.8233,114.9214,115.1587
139.7796,114.6870,114.7157,114.7479,114.8211,114.9197,115.1564
140.0802,114.6850,114.7139,114.7459,114.8194,114.9177,115.1547
140.3808,114.6830,114.7119,114.7441,114.8175,114.9158,115.1532
140.6814,114.6812,114.7099,114.7421,114.8155,114.9136,115.1512
140.9820,114.6791,114.7081,114.7402,114.8136,114.9120,115.1489
141.2826,114.6771,114.7061,114.7383,114.8119,114.9100,115.1474
141.5832,114.6753,114.7043,114.7366,114.8100,114.9080,115.1456
141.8838,114.6735,114.7023,114.7346,114.8080,114.9061,115.1438
142.1844,114.6716,114.7007,114.7326,114.8063,114.9044,115.1416
142.4850,114.6697,114.6987,114.7310,114.8045,114.9026,115.1402
142.7856,114.6680,114.6968,114.7291,114.8026,114.9005,115.1385
143.0862,114.6660,114.6951,114.7273,114.8007,114.8989,115.1365
143.3868,114.6643,114.6933,114.7255,114.7992,114.8971,115.1345
143.6874,114.6625,114.6916,114.7238,114.7974,114.8953,115.1333
143.9880,114.6608,114.6897,114.7220,114.7955,114.8933,115.1316
144.2886,114.6590,114.6882,114.7202,114.7939,114.8919,115.1297
144.5892,114.6572,114.6863,114.7187,114.7923,114.8901,115.1277
144.8898,114.6557,114.6845,114.7169,114.7905,114.8882,115.1267
145.1904,114.6539,114.6830,114.7152,114.7886,114.8866,115.1248
145.4910,114.6522,114.6813,114.7135,114.7873,114.8851,115.1229
145.7916,114.6506,114.6796,114.7120,114.7855,114.8834,115.1213
146.0922,114.6489,114.6779,114.7103,114.7838,114.8814,115.1201
146.3928,114.6473,114.6765,114.7085,114.7822,114.8801,115.1184
146.6934,114.6456,114.6748,114.7071,114.7808,114.8783,115.1164
146.9940,114.6442,114.6730,114.7054,114.7791,114.8767,115.1150
147.2946,114.6425,114.6717,114.7038,114.7774,114.8749,115.1139
147.5952,114.6408,114.6700,114.7022,114.7761,114.8737,115.1121
147.8958,114.6395,114.6684,114.7008,114.7745,114.8720,115.1101
148.1964,114.6377,114.6668,114.6991,114.7728,114.8702,115.1090
148.4970,114.6362,114.6654,114.6974,114.7712,114.8687,115.1078
148.7976,114.6347,114.6637,114.6962,114.7700,114.8675,115.1061
149.0982,114.6332,114.6622,114.6946,114.7684,114.8658,115.1040
149.3988,114.6317,114.6608,114.6931,114.7667,114.8639,115.1033
149.6994,114.6300,114.6592,114.6915,114.7654,114.8628,115.1018
150.0000,114.6288,114.6577,114.6903,114.7640,114.8613,115.1001
